 (:publisher "Fantagraphics" :title "The Tijuana Bibles: America's Forgotten Comic Strips" :url "/series/55767/" :year "1996" :issues "9 issues (2 indexed)" :date "February 1996 - 2008")
 (:publisher "Fantagraphics" :title "Countdown: Sex Bombs Special" :url "/series/55784/" :year "1996" :issues "1 issue (1 indexed)" :date "1996")
 (:publisher "Fantagraphics" :title "Primitive Cretin" :url "/series/57293/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Fantagraphics" :title "Popcorn Pimps" :url "/series/57438/" :year "1996" :issues "1 issue (0 indexed)" :date "June 1996")
 (:publisher "Fantagraphics" :title "Shaundra: Slave to Pleasure" :url "/series/59511/" :year "1996" :issues "2 issues (0 indexed)" :date "1996 - 1997")
 (:publisher "Fantagraphics" :title "Cave Bang" :url "/series/59515/" :year "1996" :issues "4 issues (0 indexed)" :date "1996 - ?")
 (:publisher "Fantagraphics" :title "Southern Cumfort" :url "/series/59559/" :year "1996" :issues "4 issues (0 indexed)" :date "1996 - ?")
 (:publisher "Fantagraphics" :title "Psychonaut" :url "/series/59863/" :year "1996" :issues "2 issues (0 indexed)" :date "1996 - 1996")
 (:publisher "Fantagraphics" :title "Naked Angels" :url "/series/61196/" :year "1996?" :issues "3 issues (0 indexed)" :date "1996 ? - ?")
 (:publisher "Fantagraphics" :title "Gnomes, Fairies and Sex Kittens" :url "/series/61219/" :year "1996?" :issues "1 issue (0 indexed)" :date "1996 ?")
 (:publisher "Fantagraphics" :title "Dee Dee" :url "/series/62096/" :year "1996?" :issues "8 issues (0 indexed)" :date "1996 ? - 1997 ?")
 (:publisher "Fantagraphics" :title "The Lambada Collection" :url "/series/62098/" :year "1996?" :issues "5 issues (0 indexed)" :date "1996 ? - 1998 ?")
 (:publisher "Fantagraphics" :title "Super Fist Ayumi" :url "/series/62527/" :year "1996?" :issues "3 issues (0 indexed)" :date "1996 ? - ?")
 (:publisher "Fantagraphics" :title "Temptation" :url "/series/62770/" :year "1996?" :issues "1 issue (0 indexed)" :date "1996 ?")
 (:publisher "Fantagraphics" :title "The New Bondage Fairies" :url "/series/62954/" :year "1996" :issues "16 issues (0 indexed)" :date "1996 - February 1998")
 (:publisher "Fantagraphics" :title "Countdown: Sex Bombs" :url "/series/75017/" :year "1996?" :issues "1 issue (0 indexed)" :date "1996 ?")
 (:publisher "Fantagraphics" :title "Bushwhacked" :url "/series/78048/" :year "1996?" :issues "1 issue (0 indexed)" :date "1996 ?")
 (:publisher "Fantagraphics" :title "Hate Ball" :url "/series/82072/" :year "1996?" :issues "1 issue (0 indexed)" :date "1996 ?")
 (:publisher "Fantagraphics" :title "Jeremy Pickle Goes to Prague" :url "/series/89833/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Fantagraphics" :title "Lena's Bambinas" :url "/series/115086/" :year "1996" :issues "1 issue (0 indexed)" :date "1996")
 (:publisher "Institute of Contemporary Arts / Fantagraphics Books, Inc." :title "Cartoon Hits" :url "/series/59616/" :year "1996" :issues "1 issue (0 indexed)" :date "February 1996")
 (:publisher "Fantagraphics" :title "The Spiffy Adventures of McConey" :url "/series/5847/" :year "1997" :issues "2 issues (2 indexed)" :date "December 1997 - June 1998")
 (:publisher "Fantagraphics" :title "Maggie and Hopey Color Special" :url "/series/5848/" :year "1997" :issues "1 issue (1 indexed)" :date "May 1997")
 (:publisher "Fantagraphics" :title "Steve Ditko's Strange Avenging Tales" :url "/series/5849/" :year "1997" :issues "1 issue (1 indexed)" :date "February 1997")
 (:publisher "Fantagraphics" :title "The Moon Looked Down and Laughed" :url "/series/7717/" :year "1997" :issues "1 issue (1 indexed)" :date "September 1997")
 (:publisher "Fantagraphics" :title "Artbabe" :url "/series/19039/" :year "1997" :issues "4 issues (4 indexed)" :date "May 1997 - April 1999")
 (:publisher "Fantagraphics" :title "Come Again" :url "/series/23141/" :year "1997" :issues "3 issues (2 indexed)" :date "February 1997 - 1997")
 (:publisher "Fantagraphics" :title "Dagger of Blood" :url "/series/23399/" :year "1997" :issues "3 issues (3 indexed)" :date "January 1997 - May 1997")
 (:publisher "Fantagraphics" :title "Eric Stanton's Tops & Bottoms" :url "/series/24685/" :year "1997" :issues "4 issues (4 indexed)" :date "October 1997 - June 1998")
 (:publisher "Fantagraphics" :title "Bitch in Heat" :url "/series/28411/" :year "1997" :issues "14 issues (0 indexed)" :date "April 1997 - May? 2002")
 (:publisher "Fantagraphics" :title "The Seduction of Mike" :url "/series/29349/" :year "1997" :issues "1 issue (1 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Bitchy's College Daze" :url "/series/32354/" :year "1997" :issues "1 issue (0 indexed)" :date "September 1997")
 (:publisher "Fantagraphics" :title "Ghost World" :url "/series/32990/" :year "1997" :issues "1 issue (1 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Penny Century" :url "/series/36557/" :year "1997" :issues "7 issues (7 indexed)" :date "December 1997 - July 2000")
 (:publisher "Fantagraphics" :title "Dirty Stories" :url "/series/48404/" :year "1997" :issues "3 issues (2 indexed)" :date "Summer 1997 - 2000")
 (:publisher "Fantagraphics" :title "God of Sex²" :url "/series/49918/" :year "1997" :issues "5 issues (0 indexed)" :date "1997 - April 1998")
 (:publisher "Fantagraphics" :title "Vixxxen: The Adventures of Selen" :url "/series/54612/" :year "1997?" :issues "3 issues (0 indexed)" :date "1997 ? - 2001 ?")
 (:publisher "Fantagraphics" :title "Secret Plot" :url "/series/54625/" :year "1997" :issues "8 issues (2 indexed)" :date "1997 - 1998")
 (:publisher "Fantagraphics" :title "Blab!" :url "/series/54668/" :year "1997" :issues "10 issues (10 indexed)" :date "Fall 1997 - Autumn 2007")
 (:publisher "Fantagraphics" :title "Revenge and Dish Served Cold" :url "/series/55273/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Fleshpot" :url "/series/55383/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Why Did Pete Duel Kill Himself?" :url "/series/55660/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "The Chuckling Whatsit" :url "/series/55783/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Let's Hit the Road" :url "/series/55843/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Misty Girl Extreme" :url "/series/55846/" :year "1997" :issues "4 issues (0 indexed)" :date "1997 - ?")
 (:publisher "Fantagraphics" :title "Misty Girl Extreme Special" :url "/series/55847/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Scary" :url "/series/57229/" :year "1997" :issues "1 issue (0 indexed)" :date "May 1997")
 (:publisher "Fantagraphics" :title "Tantrum" :url "/series/57346/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Poot" :url "/series/57434/" :year "1997" :issues "4 issues (0 indexed)" :date "Winter 1997 - Winter 1998")
 (:publisher "Fantagraphics" :title "Pet" :url "/series/59341/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Sizzlin' Sisters" :url "/series/59512/" :year "1997" :issues "5 issues (0 indexed)" :date "1997 - ?")
 (:publisher "Fantagraphics" :title "Lust" :url "/series/60450/" :year "1997" :issues "9 issues (0 indexed)" :date "April 1997 - ?")
 (:publisher "Fantagraphics" :title "Hell's Mistress" :url "/series/61547/" :year "1997?" :issues "3 issues (0 indexed)" :date "1997 ? - ?")
 (:publisher "Fantagraphics" :title "The Complete Buddy Bradley Stories from Hate" :url "/series/61976/" :year "1997?" :issues "1 issue (0 indexed)" :date "1997 ?")
 (:publisher "Fantagraphics" :title "Wingding Orgy: Hot Tails Extreme" :url "/series/62530/" :year "1997" :issues "5 issues (5 indexed)" :date "July 1997 - October 1997")
 (:publisher "Fantagraphics" :title "Sexhibition" :url "/series/62778/" :year "1997?" :issues "1 issue (0 indexed)" :date "[1997?]")
 (:publisher "Fantagraphics" :title "Maeve: 1 Girl, 4 Women" :url "/series/62957/" :year "1997?" :issues "1 issue (0 indexed)" :date "1997 ?")
 (:publisher "Fantagraphics" :title "Hot Tails Special!" :url "/series/63078/" :year "1997?" :issues "1 issue (1 indexed)" :date "1997 ?")
 (:publisher "Fantagraphics" :title "Miss Adventure" :url "/series/68952/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Bondage Cop" :url "/series/70633/" :year "1997?" :issues "1 issue (0 indexed)" :date "1997 ?")
 (:publisher "Fantagraphics" :title "Anna Malle's Dirty Deeds" :url "/series/71055/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Girls, Greed, Guns & Gore" :url "/series/74149/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Sight Unseen" :url "/series/77416/" :year "1997" :issues "1 issue (0 indexed)" :date "April 1997")
 (:publisher "Fantagraphics" :title "The Complete Buddy Bradley Stories from Hate" :url "/series/85506/" :year "1997" :issues "6 issues (6 indexed)" :date "May 1993 - March 2001")
 (:publisher "Fantagraphics" :title "The Theatre of Cruelty" :url "/series/93158/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "National Museum of Photography, Film & Television; Fantagraphics Books" :title "The Bradford One Hundred" :url "/series/114273/" :year "1997" :issues "1 issue (0 indexed)" :date "1997")
 (:publisher "Fantagraphics" :title "Black Hole" :url "/series/7798/" :year "1998" :issues "9 issues (8 indexed)" :date "1998 - December 2004")
 (:publisher "Fantagraphics" :title "The Nimrod" :url "/series/7813/" :year "1998" :issues "7 issues (7 indexed)" :date "June 1998 - April 2003")
 (:publisher "Fantagraphics" :title "Evil Eye" :url "/series/19052/" :year "1998" :issues "12 issues (4 indexed)" :date "June 1998 - June 2004")
 (:publisher "Fantagraphics" :title "Pop Life" :url "/series/19054/" :year "1998" :issues "5 issues (4 indexed)" :date "October 1998 - 2001 ?")
 (:publisher "Fantagraphics" :title "Measles" :url "/series/32906/" :year "1998" :issues "8 issues (7 indexed)" :date "Christmas 1998 - Summer 2001")
 (:publisher "Fantagraphics" :title "Ghost World" :url "/series/32991/" :year "1998" :issues "2 issues (2 indexed)" :date "1998 - 2001")
 (:publisher "Fantagraphics" :title "Luba" :url "/series/36559/" :year "1998" :issues "10 issues (10 indexed)" :date "February 1998 - Winter 2004/2005")
 (:publisher "Fantagraphics" :title "Caricature" :url "/series/54250/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Young Witches III: Empire of Sin" :url "/series/54600/" :year "1998" :issues "3 issues (0 indexed)" :date "1998 - ?")
 (:publisher "Fantagraphics" :title "Silky Whip" :url "/series/54629/" :year "1998" :issues "12 issues (11 indexed)" :date "April 1998 - February 1999")
 (:publisher "Fantagraphics" :title "Voice of Submission" :url "/series/54634/" :year "1998" :issues "7 issues (0 indexed)" :date "1998 - 1998")
 (:publisher "Fantagraphics" :title "Sex-Philes" :url "/series/54637/" :year "1998" :issues "17 issues (0 indexed)" :date "December 1998 - June 2000")
 (:publisher "Fantagraphics" :title "Sex, Inc." :url "/series/54640/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Monsterotica" :url "/series/54672/" :year "1998" :issues "2 issues (0 indexed)" :date "1998 - 2000")
 (:publisher "Fantagraphics" :title "Recipe for Disaster and Other Stories" :url "/series/56173/" :year "1998" :issues "1 issue (1 indexed)" :date "October 1998")
 (:publisher "Fantagraphics" :title "The Compleat Sally Forth" :url "/series/56265/" :year "1998" :issues "1 issue (1 indexed)" :date "April 1998")
 (:publisher "Fantagraphics" :title "Death & Candy" :url "/series/56596/" :year "1998" :issues "4 issues (0 indexed)" :date "1998 - 2005")
 (:publisher "Fantagraphics" :title "Zoot Suite" :url "/series/57231/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Poor Arnold's Almanac" :url "/series/57298/" :year "1998" :issues "1 issue (0 indexed)" :date "June 1998")
 (:publisher "Fantagraphics" :title "Ghost on the Stair" :url "/series/57428/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Dirt: The Essence of Celebrity" :url "/series/57437/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Vault of Whores" :url "/series/59319/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Insatiable" :url "/series/59458/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Lady X Lust's Captive" :url "/series/61220/" :year "1998?" :issues "1 issue (0 indexed)" :date "1998?")
 (:publisher "Fantagraphics" :title "XXX Files" :url "/series/62528/" :year "1998?" :issues "4 issues (0 indexed)" :date "1998 ? - 1998 ?")
 (:publisher "Fantagraphics" :title "Savage Sewer Sluts" :url "/series/62773/" :year "1998?" :issues "1 issue (0 indexed)" :date "1998?")
 (:publisher "Fantagraphics" :title "Secret Plot Deep" :url "/series/62774/" :year "1998?" :issues "8 issues (0 indexed)" :date "1998 ? - 1998 ?")
 (:publisher "Fantagraphics" :title "Super Taboo" :url "/series/62934/" :year "1998?" :issues "2 issues (0 indexed)" :date "1998 ? - 1999 ?")
 (:publisher "Fantagraphics" :title "The Original Bondage Fairies" :url "/series/62952/" :year "1998?" :issues "11 issues (0 indexed)" :date "1998 ? - ?")
 (:publisher "Fantagraphics" :title "The New Bondage Fairies: Fairie Fetish" :url "/series/62955/" :year "1998?" :issues "8 issues (0 indexed)" :date "1998 ? - ?")
 (:publisher "Fantagraphics" :title "Hot Tails" :url "/series/63096/" :year "1998?" :issues "2 issues (0 indexed)" :date "1998 ? - ?")
 (:publisher "Fantagraphics" :title "Caricature" :url "/series/65854/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Christi Lake's Hollywood Hookers" :url "/series/72548/" :year "1998" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Hate Jamboree" :url "/series/77880/" :year "1998" :issues "1 issue (0 indexed)" :date "October 1998")
 (:publisher "Fantagraphics" :title "Top Notch Comics" :url "/series/82638/" :year "1998" :issues "1 issue (0 indexed)" :date "November 1998")
 (:publisher "The Grossman Gallery / Fantagraphics Books, Inc." :title "Art School Superstars" :url "/series/59617/" :year "1998" :issues "1 issue (0 indexed)" :date "December 1998")
 (:publisher "Seattle Art Museum; Fantagraphics Books Inc." :title "The Peasant and the Devil" :url "/series/111781/" :year "1998" :issues "1 issue (1 indexed)" :date "1998")
 (:publisher "Impressions Gallery; Fantagraphics Books" :title "Buried Treasures" :url "/series/114266/" :year "1998?" :issues "1 issue (0 indexed)" :date "1998")
 (:publisher "Fantagraphics" :title "Spicecapades" :url "/series/10062/" :year "1999" :issues "1 issue (1 indexed)" :date "Spring 1999")
 (:publisher "Fantagraphics" :title "Crypt of Cum" :url "/series/10855/" :year "1999" :issues "1 issue (0 indexed)" :date "February 1999")
 (:publisher "Fantagraphics" :title "Lewd Moana" :url "/series/11161/" :year "1999" :issues "1 issue (1 indexed)" :date "October 1999")
 (:publisher "Fantagraphics" :title "Adastra in Africa" :url "/series/12277/" :year "1999" :issues "1 issue (1 indexed)" :date "1999")
 (:publisher "Fantagraphics" :title "Weasel" :url "/series/25106/" :year "1999" :issues "7 issues (7 indexed)" :date "August 1999 - February 2005")
 (:publisher "Fantagraphics" :title "Champs" :url "/series/25108/" :year "1999" :issues "1 issue (1 indexed)" :date "1999")
 (:publisher "Fantagraphics" :title "The Bradleys" :url "/series/25266/" :year "1999" :issues "6 issues (1 indexed)" :date "April 1999 - November 1999")
 (:publisher "Fantagraphics" :title "Big Baby" :url "/series/37032/" :year "1999" :issues "1 issue (0 indexed)" :date "November 1999")
